店铺名称,店铺详情,店铺评分,评价人数,人均消费,店铺地址
CoCo都可（上海新角里店）,https://www.meituan.com/meishi/4249769/,4.4,249,13.0,朱家角/东方绿舟
茶百道（朱家角店）,https://www.meituan.com/meishi/1682382543/,4.7,19,16.0,朱家角/东方绿舟
茶百道（乐尚天地店）,https://www.meituan.com/meishi/559923598/,4.7,91,15.0,车墩影视城
蜜雪冰城（广富林路店）,https://www.meituan.com/meishi/1891704725/,4.8,1278,5.0,松江万达广场
CoCo都可（嘉定大融城店）,https://www.meituan.com/meishi/104589673/,4.2,755,13.0,马陆镇
快乐柠檬happylemon（尚都里广场店）,https://www.meituan.com/meishi/195851511/,4.4,87,19.0,朱家角/东方绿舟
茶百道（陈彷公路店）,https://www.meituan.com/meishi/605809971/,4.7,8,15.0,陈家镇
桂源铺（青浦万达茂店）,https://www.meituan.com/meishi/1482266795/,4.5,326,20.0,青浦城区
蜜雪冰城（西林街店）,https://www.meituan.com/meishi/1078199090/,3.7,27,7.0,朱泾镇
茶百道（上海中侨大学店）,https://www.meituan.com/meishi/1469823893/,4.8,35,15.0,金山区
悸动烧仙草（浦东佳林路店）,https://www.meituan.com/meishi/1268168211/,4.4,237,15.0,金桥
悸动烧仙草（朱家角店）,https://www.meituan.com/meishi/189926352/,4.4,282,15.0,朱家角/东方绿舟
1点点（金山万达店）,https://www.meituan.com/meishi/86814258/,4.5,0,14.0,金山卫
茶百道（青浦吾悦店）,https://www.meituan.com/meishi/904342926/,4.8,103,16.0,青浦城区
CoCo都可（富绅中心店）,https://www.meituan.com/meishi/1176263275/,4.6,345,13.0,家乐福/富绅国际
CoCo都可（朱泾盒马店）,https://www.meituan.com/meishi/722250559/,4.1,321,13.0,朱泾镇
悸动烧仙草（松江仓汇路店）,https://www.meituan.com/meishi/1212936736/,5.0,0,16.0,松江区
CoCo都可（金山张堰店）,https://www.meituan.com/meishi/180667377/,4.3,509,13.0,金山区
娃哈哈奶茶（乐尚天地店）,https://www.meituan.com/meishi/1356557181/,4.6,51,15.0,车墩影视城
茶百道（崇明堡镇店）,https://www.meituan.com/meishi/1219915355/,4.9,35,15.0,堡镇
CoCo都可（盛桥店）,https://www.meituan.com/meishi/165637655/,4.7,307,13.0,宝山区
巡茶（悠迈生活广场店）,https://www.meituan.com/meishi/178005761/,4.1,273,17.0,青浦城区
1点点（川沙百联店）,https://www.meituan.com/meishi/157815789/,4.0,0,18.0,川沙
悸动烧仙草（港城新天地店）,https://www.meituan.com/meishi/1218744096/,4.6,80,17.0,南汇新城
茶百道（上海苏杭时代店）,https://www.meituan.com/meishi/835856166/,5.0,27,15.0,华新镇
1点点（万安店）,https://www.meituan.com/meishi/184188580/,4.3,0,17.0,朱泾镇
悸动烧仙草（崇明八一路店）,https://www.meituan.com/meishi/42218983/,4.4,1021,15.0,南门
1点点（新溪路店）,https://www.meituan.com/meishi/182044132/,4.3,0,15.0,朱家角/东方绿舟
茶百道（浦东惠南店）,https://www.meituan.com/meishi/786723337/,4.8,62,16.0,惠南镇
茶百道（森兰商都店）,https://www.meituan.com/meishi/802041385/,4.5,33,16.0,外高桥
悸动烧仙草（鹿溪北路店）,https://www.meituan.com/meishi/1341328672/,4.5,141,15.0,迪士尼
悸动烧仙草（浦东川黄路店）,https://www.meituan.com/meishi/1539023436/,4.1,113,15.0,川沙
CoCo都可（金山张堰店）,https://www.meituan.com/meishi/180667377/,4.3,509,13.0,金山区
珍奶会所（鹿都国际商业广场店）,https://www.meituan.com/meishi/90924981/,4.7,447,15.0,松江镇
CoCo都可（青浦区宝龙广场店）,https://www.meituan.com/meishi/165580376/,4.0,332,12.0,青浦城区
KOI Thé（莘庄维璟印象城店）,https://www.meituan.com/meishi/158657671/,4.2,72,23.0,七宝
1点点（青浦万达茂广场店）,https://www.meituan.com/meishi/195960789/,3.9,0,15.0,青浦城区
茶百道（金山百联店）,https://www.meituan.com/meishi/1052040247/,4.5,91,16.0,金山卫
茶百道（奉贤大学城店）,https://www.meituan.com/meishi/1686955814/,4.7,30,15.0,海湾旅游区
CoCo都可（万达茂店）,https://www.meituan.com/meishi/194641598/,4.2,461,12.0,青浦城区
CoCo都可（马陆地铁店）,https://www.meituan.com/meishi/1420416027/,4.2,204,11.0,马陆镇
茶百道（宝山牡丹江店）,https://www.meituan.com/meishi/1726241739/,4.5,44,16.0,宝山城区/吴淞
茶百道（松江泗泾店）,https://www.meituan.com/meishi/1151980433/,4.7,43,16.0,泗泾镇
蜀色茶颜（上海江桥万达店）,https://www.meituan.com/meishi/519389699/,4.7,162,14.0,江桥
CoCo都可（城中东店）,https://www.meituan.com/meishi/95293121/,4.5,485,13.0,青浦城区
悸动烧仙草（浦东台儿庄路店）,https://www.meituan.com/meishi/1789211717/,4.0,23,17.0,金桥
1点点（江桥万达店）,https://www.meituan.com/meishi/51187249/,4.4,0,18.0,江桥
CoCo都可（宝龙活力街店）,https://www.meituan.com/meishi/1875238350/,4.0,47,13.0,青浦城区
茶百道（普陀百联中环店）,https://www.meituan.com/meishi/1890773251/,4.1,38,16.0,梅川路步行街
CoCo都可（亭林寺平北店）,https://www.meituan.com/meishi/169379476/,4.1,462,13.0,亭林镇
1点点（嘉定日月光店）,https://www.meituan.com/meishi/96634712/,4.3,0,15.0,嘉定镇
悸动烧仙草（奉浦店）,https://www.meituan.com/meishi/74961006/,4.3,280,15.0,奉浦
茶百道（松江万达店）,https://www.meituan.com/meishi/1798911078/,4.3,31,16.0,松江万达广场
茶百道（七宝老街店）,https://www.meituan.com/meishi/1636220220/,4.4,16,15.0,七宝
CoCo都可（奉城城大店）,https://www.meituan.com/meishi/77137190/,4.5,674,10.0,奉城镇
CoCo都可（奉贤海湾应技大店）,https://www.meituan.com/meishi/162993255/,4.2,110,13.0,海湾旅游区
茶百道（浦江生活广场店）,https://www.meituan.com/meishi/1150118263/,4.5,62,15.0,浦江镇
CoCo都可（长兴岛店）,https://www.meituan.com/meishi/165296701/,4.5,244,12.0,长兴岛
茶百道（光启城店）,https://www.meituan.com/meishi/1703003475/,4.5,35,15.0,光启城
桂源铺（宝山U天地店）,https://www.meituan.com/meishi/1511168288/,4.7,293,15.0,美兰湖
悸动烧仙草（江桥万达店）,https://www.meituan.com/meishi/1074512081/,4.2,294,12.0,江桥
1点点（松江万达店）,https://www.meituan.com/meishi/94367245/,4.1,0,17.0,松江万达广场
CoCo都可（龙湖天街华泾店）,https://www.meituan.com/meishi/1602472408/,4.4,281,12.0,徐汇区
悸动烧仙草（松江沪亭北路店）,https://www.meituan.com/meishi/1823000130/,4.2,63,16.0,九亭
CoCo都可（大润发华漕店）,https://www.meituan.com/meishi/150458996/,4.0,508,11.0,华漕
茶百道（新达汇三林店）,https://www.meituan.com/meishi/1270257939/,4.7,37,16.0,世博园
快乐柠檬happylemon（鹤沙航城店）,https://www.meituan.com/meishi/158862660/,4.2,273,19.0,迪士尼
CoCo都可（松江万达店）,https://www.meituan.com/meishi/91779191/,4.3,491,13.0,松江万达广场
茶百道（庙前街店）,https://www.meituan.com/meishi/1670710699/,4.6,116,15.0,松江镇
蜜雪冰城（海汇街店）,https://www.meituan.com/meishi/184494514/,4.0,5,7.0,金山卫
CoCo都可（嘉亭荟店）,https://www.meituan.com/meishi/164346241/,4.4,652,12.0,安亭镇
厝内小眷村（浦东新大陆店）,https://www.meituan.com/meishi/159685613/,4.2,106,27.0,八佰伴
桂源铺（浦东百联临沂店）,https://www.meituan.com/meishi/165529550/,4.2,486,15.0,临沂/南码头
CoCo都可（华新店）,https://www.meituan.com/meishi/4036547/,4.4,313,10.0,华新镇
茶百道（华泾龙湖天街店）,https://www.meituan.com/meishi/1145781285/,4.5,33,16.0,徐汇区
悸动烧仙草（鹿溪北路店）,https://www.meituan.com/meishi/1341328672/,4.5,141,15.0,迪士尼
CoCo都可（人民广场店）,https://www.meituan.com/meishi/450443/,4.0,475,10.0,人民广场/南京路
1点点（临港宝龙店）,https://www.meituan.com/meishi/184283920/,3.6,0,16.0,泥城
和气桃桃（银座荟店）,https://www.meituan.com/meishi/187228149/,4.3,38,17.0,八佰伴
茶百道（民耀路店）,https://www.meituan.com/meishi/1093859284/,4.4,12,16.0,曹路
CoCo都可（金山百联店）,https://www.meituan.com/meishi/52329607/,4.2,855,13.0,卫清路
悸动烧仙草（新世界美食城店）,https://www.meituan.com/meishi/1367064236/,3.8,44,15.0,南汇新城
茶百道（宝杨宝龙广场店）,https://www.meituan.com/meishi/517546361/,4.3,33,15.0,宝山城区/吴淞
茶百道（绚荟城店）,https://www.meituan.com/meishi/1728251394/,4.8,42,16.0,春申地区
CoCo都可（连城一号店）,https://www.meituan.com/meishi/41287118/,4.3,1003,13.0,西渡镇
茶百道（航头店）,https://www.meituan.com/meishi/1857017204/,4.8,26,16.0,航头
茶百道（招商花园城店）,https://www.meituan.com/meishi/698903005/,4.8,21,15.0,杨行镇
茶百道（徐汇交大番禺路店）,https://www.meituan.com/meishi/1438793310/,4.7,10,16.0,徐家汇
CoCo都可（南翔印象城MEGA店）,https://www.meituan.com/meishi/1235871712/,4.2,210,13.0,南翔
张阿姨奶茶（崇明八一路店）,https://www.meituan.com/meishi/156797874/,4.6,875,13.0,南门
CoCo都可（信业店）,https://www.meituan.com/meishi/1191946532/,4.1,354,15.0,嘉定镇
悸动烧仙草（天山路店）,https://www.meituan.com/meishi/1213500449/,4.3,20,16.0,天山
1点点（新源店）,https://www.meituan.com/meishi/95027988/,4.2,0,16.0,安亭新源路
CoCo都可（嘉定南翔店）,https://www.meituan.com/meishi/2673352/,4.0,643,12.0,南翔
CoCo都可（夏碧二店）,https://www.meituan.com/meishi/165653099/,4.2,309,12.0,外高桥
CoCo都可（嘉定日月光店）,https://www.meituan.com/meishi/164363910/,4.5,392,12.0,嘉定镇
CoCo都可（江文店）,https://www.meituan.com/meishi/42626222/,4.1,551,12.0,闵浦
茶百道（静安国际中心店）,https://www.meituan.com/meishi/1655362606/,4.7,9,16.0,上海火车站/客运汽车总站
CoCo都可（京华门店）,https://www.meituan.com/meishi/1599904/,4.1,133,13.0,徐泾
CoCo都可（浦江万达店）,https://www.meituan.com/meishi/1954084810/,4.5,701,12.0,浦江镇
茶百道（延长中路店）,https://www.meituan.com/meishi/1634943107/,4.5,31,16.0,大宁地区
CoCo都可（金桥易初莲花店）,https://www.meituan.com/meishi/475367/,4.3,396,12.0,金桥
茶百道（打浦桥日月光店）,https://www.meituan.com/meishi/1096590561/,4.0,115,16.0,打浦桥/田子坊
CoCo都可（新达汇三林店）,https://www.meituan.com/meishi/501974692/,4.3,414,11.0,世博园
桂源铺（中山公园龙之梦店）,https://www.meituan.com/meishi/150537651/,4.5,659,15.0,中山公园/江苏路
CoCo都可（港城广场店）,https://www.meituan.com/meishi/1359041805/,4.6,17,13.0,南汇新城
CoCo都可（嘉定宝龙店）,https://www.meituan.com/meishi/125140702/,4.7,615,12.0,嘉定新城
悸动烧仙草（闵行东川路店）,https://www.meituan.com/meishi/1166364952/,4.7,87,15.0,老闵行/交大师大
茶百道（东方懿德城店）,https://www.meituan.com/meishi/1112879454/,4.3,10,15.0,浦江镇
CoCo都可（Jic静安国际中心店）,https://www.meituan.com/meishi/1378510428/,4.0,8,13.0,上海火车站/客运汽车总站
7分甜（上海青浦万达茂店）,https://www.meituan.com/meishi/192978193/,4.5,336,19.0,青浦城区
茶百道（天钥桥路店）,https://www.meituan.com/meishi/631713844/,4.5,41,16.0,徐家汇
CoCo都可（平城店）,https://www.meituan.com/meishi/96260457/,4.0,141,13.0,嘉定镇
茶百道（汇宝购物广场店）,https://www.meituan.com/meishi/1925416485/,4.5,54,16.0,七宝
悸动烧仙草（金汇路店）,https://www.meituan.com/meishi/1828617038/,4.3,113,15.0,虹桥镇
1点点（牡丹江店）,https://www.meituan.com/meishi/51776399/,4.3,0,25.0,宝山城区/吴淞
1点点（青浦宝龙店）,https://www.meituan.com/meishi/189366873/,3.9,0,17.0,青浦城区
CoCo都可（崇明八一店）,https://www.meituan.com/meishi/3289525/,4.3,542,10.0,南门
CoCo都可（金山万达一店）,https://www.meituan.com/meishi/113686460/,4.2,527,12.0,金山万达
茶百道（八一路店）,https://www.meituan.com/meishi/1207413565/,4.4,45,15.0,南门
茉沏（松江大学城店）,https://www.meituan.com/meishi/1607291924/,4.5,37,15.0,松江大学城
CoCo都可（墨玉店）,https://www.meituan.com/meishi/41782309/,3.8,374,13.0,安亭镇
茶百道（紫荆广场店）,https://www.meituan.com/meishi/1228994894/,4.1,38,16.0,控江地区
CoCo都可（临港宝龙店）,https://www.meituan.com/meishi/164483685/,4.1,757,12.0,泥城
CoCo都可（棕榈广场店）,https://www.meituan.com/meishi/113397928/,4.4,234,13.0,新桥
茶百道（祝桥店）,https://www.meituan.com/meishi/1362914656/,4.8,35,16.0,祝桥
茶百道（闵行欧尚店）,https://www.meituan.com/meishi/1846266303/,4.7,28,15.0,老闵行/交大师大
茶百道（龙阳广场店）,https://www.meituan.com/meishi/1637756341/,4.5,71,16.0,世纪公园/科技馆
茶百道（宝山万达店）,https://www.meituan.com/meishi/1192417009/,4.3,27,16.0,庙行/共康
Jidong悸动奶茶烧仙草（南汇汽车站店）,https://www.meituan.com/meishi/50239972/,4.1,702,15.0,惠南镇
茶百道（徐汇绿地缤纷城店）,https://www.meituan.com/meishi/1501444277/,4.3,29,15.0,龙华/西岸
CoCo都可（新城万达店）,https://www.meituan.com/meishi/184309881/,4.4,804,12.0,嘉定新城
悸动烧仙草（锦绣华润万家店）,https://www.meituan.com/meishi/1401278804/,4.4,96,15.0,北蔡
娃哈哈奶茶（蓝村店）,https://www.meituan.com/meishi/636716590/,4.2,38,15.0,塘桥
沪上阿姨鲜果茶（西藏南二店）,https://www.meituan.com/meishi/765609120/,4.6,387,15.0,老西门/陆家浜路
悸动烧仙草（松江九新公路店）,https://www.meituan.com/meishi/1437263672/,4.5,122,15.0,九亭
CoCo都可（城中二店）,https://www.meituan.com/meishi/1601316/,4.2,530,12.0,嘉定镇
茶百道（沪亭北路店）,https://www.meituan.com/meishi/798750907/,4.6,24,15.0,九亭
CoCo都可（张江欧尚店）,https://www.meituan.com/meishi/1188589063/,4.2,142,13.0,张江
悸动烧仙草（青浦京华路店）,https://www.meituan.com/meishi/1478939549/,4.7,215,15.0,徐泾
7分甜（上海浦东啦啦宝都店）,https://www.meituan.com/meishi/1860942425/,4.3,172,18.0,金桥
茶百道（奉贤南桥店）,https://www.meituan.com/meishi/1613447888/,4.2,51,15.0,南桥
1点点（飞航广场店）,https://www.meituan.com/meishi/187082559/,4.4,0,17.0,飞航广场
CoCo都可（近铁广场店）,https://www.meituan.com/meishi/1743925655/,4.3,290,12.0,真北中环
张阿姨奶茶（八一路2店）,https://www.meituan.com/meishi/157800698/,4.6,1625,13.0,南门
蜜雪冰城·冰淇淋与茶（东门大街店）,https://www.meituan.com/meishi/80329733/,4.5,860,5.0,惠南镇
CoCo都可（机场镇沃尔玛店）,https://www.meituan.com/meishi/5307267/,4.4,517,13.0,浦东机场/机场镇
CoCo都可（青安路店）,https://www.meituan.com/meishi/165341627/,4.3,405,12.0,青浦城区
茶百道（惠南二店）,https://www.meituan.com/meishi/1142712131/,4.7,26,15.0,惠南镇
沪上阿姨鲜果茶（周浦万达店）,https://www.meituan.com/meishi/591027716/,4.5,144,15.0,康桥/周浦
CoCo都可（宝山万达金街店）,https://www.meituan.com/meishi/40710911/,4.1,556,13.0,庙行/共康
CoCo都可（新理想店）,https://www.meituan.com/meishi/83608852/,4.4,861,12.0,新理想广场
CoCo都可（瞿溪店）,https://www.meituan.com/meishi/1581415/,4.0,372,13.0,打浦桥/田子坊
茶百道（复旦软件园店）,https://www.meituan.com/meishi/1038497960/,4.6,42,16.0,平凉路/东外滩
茶百道（召楼星天地店）,https://www.meituan.com/meishi/1524040637/,4.7,24,15.0,浦江镇
茶百道（唐镇阳光天地店）,https://www.meituan.com/meishi/580858537/,4.7,24,15.0,唐镇
茶百道（大木桥路店）,https://www.meituan.com/meishi/855485470/,4.8,30,15.0,肇嘉浜路/中山医院
茶百道（东昌路店）,https://www.meituan.com/meishi/535619742/,4.8,18,16.0,陆家嘴
CoCo都可（吴泾宝龙店）,https://www.meituan.com/meishi/160148669/,4.2,292,12.0,吴泾镇
蜜雪冰城（昌里路店）,https://www.meituan.com/meishi/793213392/,4.2,379,7.0,上南地区
茶百道（环贸广场店）,https://www.meituan.com/meishi/729360182/,4.1,24,16.0,淮海路
1点点（张江汇智店）,https://www.meituan.com/meishi/40685654/,4.0,0,16.0,张江
CoCo都可（奉贤人民南店）,https://www.meituan.com/meishi/6015923/,4.4,988,12.0,南桥
CoCo都可（龙湖天街店）,https://www.meituan.com/meishi/192750737/,4.0,228,13.0,国家会展中心
茶百道（新天地马当路店）,https://www.meituan.com/meishi/1204835073/,3.9,40,16.0,淮海路
茶百道（蓝村路店）,https://www.meituan.com/meishi/1121574401/,4.8,24,15.0,塘桥
茶百道（昌里路店）,https://www.meituan.com/meishi/195076585/,4.5,22,15.0,上南地区
茶百道（益江路店）,https://www.meituan.com/meishi/1131472261/,4.9,20,15.0,张江
桂源铺（北翼广场店）,https://www.meituan.com/meishi/159875810/,4.5,494,13.0,宝山城区/吴淞
1点点（蒙山路店）,https://www.meituan.com/meishi/115041399/,4.3,0,15.0,金山卫
CoCo都可（南汇大润发店）,https://www.meituan.com/meishi/5880112/,4.1,1061,13.0,惠南镇
CoCo都可（铁峰店）,https://www.meituan.com/meishi/5457671/,4.4,366,12.0,杨行镇
巡茶（七宝店）,https://www.meituan.com/meishi/177277024/,4.6,128,18.0,七宝
茶百道（爱琴海店）,https://www.meituan.com/meishi/1043392867/,4.3,42,15.0,虹桥镇
CoCo都可（奉贤瓦洪店）,https://www.meituan.com/meishi/119430377/,4.5,161,13.0,奉贤区
CoCo都可（恒越荣欣广场店）,https://www.meituan.com/meishi/1292876917/,4.5,98,13.0,曹路
阿姨奶茶（清峪路店）,https://www.meituan.com/meishi/831972298/,4.3,15,14.0,梅川路步行街
茶百道（古方路店）,https://www.meituan.com/meishi/1290050948/,4.4,46,16.0,莲花路/南方商城
CoCo都可（高行沃尔玛店）,https://www.meituan.com/meishi/164488020/,4.2,346,13.0,高行
悸动奶茶烧仙草（曹建路店）,https://www.meituan.com/meishi/168230991/,3.6,43,16.0,唐湾镇/曹行镇
茶百道（田林路店）,https://www.meituan.com/meishi/195227832/,4.4,25,15.0,漕河泾/田林
茶百道（闻喜路店）,https://www.meituan.com/meishi/723901127/,4.6,24,15.0,彭浦新村
蜜雪冰城新鮮冰淇淋·茶飮（江桥万达店）,https://www.meituan.com/meishi/193580491/,4.5,1466,7.0,江桥
CoCo都可（隆昌店）,https://www.meituan.com/meishi/76944115/,4.3,416,10.0,平凉路/东外滩
CoCo都可（龙湖闵行天街店）,https://www.meituan.com/meishi/853245130/,4.5,645,13.0,老闵行/交大师大
茶百道（周浦万达店）,https://www.meituan.com/meishi/1798780355/,4.4,39,15.0,康桥/周浦
CoCo都可（松江店）,https://www.meituan.com/meishi/4009304/,4.3,428,13.0,松江镇
悸动烧仙草（万达广场店）,https://www.meituan.com/meishi/617735675/,4.4,32,16.0,宝山万达广场
CoCo都可（唐镇店）,https://www.meituan.com/meishi/193812321/,4.5,255,13.0,唐镇
蜜雪冰城（晨阳路店）,https://www.meituan.com/meishi/1374531636/,4.5,226,7.0,浦东机场/机场镇
CoCo都可（荣乐莲花店）,https://www.meituan.com/meishi/42269320/,4.4,470,13.0,松江镇
CoCo都可（日月光店）,https://www.meituan.com/meishi/1580262/,4.1,905,12.0,打浦桥/田子坊
茶百道（中原欧尚店）,https://www.meituan.com/meishi/1614481610/,4.7,25,16.0,中原地区
CoCo都可（江川二店）,https://www.meituan.com/meishi/164492436/,4.2,363,10.0,老闵行/交大师大
宫野奶茶,https://www.meituan.com/meishi/1040770023/,4.9,34,15.0,松江镇
茶百道（金海宝龙店）,https://www.meituan.com/meishi/1616822536/,4.6,35,15.0,曹路
蜜雪冰城（文汇路店）,https://www.meituan.com/meishi/1328543252/,4.3,318,5.0,松江大学城
茶百道（杨思路店）,https://www.meituan.com/meishi/1154030162/,4.6,20,15.0,世博园
CoCo都可（瑞金二路店）,https://www.meituan.com/meishi/116038181/,4.3,388,12.0,淮海路
CoCo都可（新南店）,https://www.meituan.com/meishi/5454803/,4.5,449,11.0,新桥
茶百道（新大陆店）,https://www.meituan.com/meishi/1758001492/,4.5,21,16.0,陆家嘴
CoCo都可（庙前街店）,https://www.meituan.com/meishi/1412629587/,4.4,1071,12.0,松江镇
CoCo都可（博山东店）,https://www.meituan.com/meishi/4950327/,4.2,524,10.0,金杨地区
CoCo都可（经纬汇店）,https://www.meituan.com/meishi/1029522521/,4.1,141,13.0,上海大学
CoCo都可（南汇世纪联华店）,https://www.meituan.com/meishi/165647250/,4.3,401,12.0,惠南镇
茶百道（佘山宝地国际商业广场店）,https://www.meituan.com/meishi/898960353/,4.8,46,15.0,佘山
CoCo都可（大润发奉贤店）,https://www.meituan.com/meishi/477236/,4.3,710,11.0,南桥
CoCo都可（松江九新店）,https://www.meituan.com/meishi/88008792/,4.3,469,12.0,九亭
CoCo都可（控江店）,https://www.meituan.com/meishi/90372666/,4.2,498,13.0,鞍山新村
CoCo都可（常德店）,https://www.meituan.com/meishi/97663862/,4.3,577,10.0,长寿路
CoCo都可（新闸店）,https://www.meituan.com/meishi/500136/,4.2,424,12.0,人民广场/南京路
CoCo都可（乐尚天地店）,https://www.meituan.com/meishi/159634390/,4.4,570,13.0,车墩影视城
CoCo都可（周浦小上海步行街店）,https://www.meituan.com/meishi/6381683/,4.3,561,10.0,康桥/周浦
茶百道（川沙路店）,https://www.meituan.com/meishi/1628696528/,4.3,28,16.0,川沙
CoCo都可（南桥宝龙店）,https://www.meituan.com/meishi/76349049/,4.5,1235,12.0,易买得
茶百道（海上传奇店）,https://www.meituan.com/meishi/518002440/,4.6,28,16.0,御桥
1点点（人民东店）,https://www.meituan.com/meishi/1766823153/,4.2,0,16.0,惠南镇
阿姨奶茶（本溪路店）,https://www.meituan.com/meishi/93862116/,4.3,394,11.0,控江地区
茶百道（秀沿路店）,https://www.meituan.com/meishi/816599375/,4.6,74,16.0,康桥/周浦
CoCo都可（曹路宝龙广场店）,https://www.meituan.com/meishi/50445901/,4.3,526,13.0,曹路
CoCo都可（隆昌店）,https://www.meituan.com/meishi/76944115/,4.3,416,10.0,平凉路/东外滩
CoCo都可（秀沿路店）,https://www.meituan.com/meishi/187704303/,4.4,427,12.0,康桥/周浦
CoCo都可（愚园店）,https://www.meituan.com/meishi/164952212/,4.3,257,11.0,静安寺
CoCo都可（宝山万达二店）,https://www.meituan.com/meishi/160585295/,4.2,473,12.0,庙行/共康
CoCo都可（新川店）,https://www.meituan.com/meishi/165648828/,4.5,343,12.0,川沙
CoCo都可（车站北路店）,https://www.meituan.com/meishi/164688583/,4.5,473,12.0,凉城/江湾镇
奶茶店De酸奶（梅园路店）,https://www.meituan.com/meishi/80166784/,3.9,4,14.0,嘉定镇
茶百道（合生汇店）,https://www.meituan.com/meishi/1318899257/,4.2,47,16.0,五角场/大学区
CoCo都可（金桥大拇指店）,https://www.meituan.com/meishi/152696426/,4.3,330,11.0,金桥
阿姨奶茶（临沂百联店）,https://www.meituan.com/meishi/5151195/,3.9,18,25.0,临沂/南码头
CoCo都可（江苏北店）,https://www.meituan.com/meishi/116423580/,4.1,264,13.0,中山公园/江苏路
阿姨奶茶汉堡手抓饼（虹桥路店）,https://www.meituan.com/meishi/119890275/,4.2,13,19.0,虹桥镇
CoCo都可（五角场万达店）,https://www.meituan.com/meishi/1591604/,4.4,539,12.0,五角场/大学区
点叶·羊乳奶茶（长阳创谷店）,https://www.meituan.com/meishi/186569286/,4.7,233,21.0,平凉路/东外滩
CoCo都可（曲阳家乐福店）,https://www.meituan.com/meishi/5647812/,4.1,497,11.0,曲阳地区
CoCo都可（大宁国际店）,https://www.meituan.com/meishi/171489626/,4.3,343,11.0,大宁地区
阿姨奶茶（平凉路店）,https://www.meituan.com/meishi/42128841/,4.2,557,13.0,平凉路/东外滩
阿姨奶茶（申北路店）,https://www.meituan.com/meishi/41257547/,4.2,142,11.0,莘庄
阿姨奶茶（外卖店）,https://www.meituan.com/meishi/40342498/,4.0,0,0.0,虹桥/古北
阿姨奶茶（新北街店）,https://www.meituan.com/meishi/42002092/,3.9,693,8.0,新桥
阿姨奶茶,https://www.meituan.com/meishi/93680259/,3.9,1,15.0,嘉定新城
阿姨奶茶（南汇大学城店）,https://www.meituan.com/meishi/100693155/,3.9,0,0.0,惠南镇
阿姨奶茶（沪星店）,https://www.meituan.com/meishi/94114187/,3.9,228,9.0,七宝
CoCo都可（小昆山平原店）,https://www.meituan.com/meishi/1392428447/,4.2,246,13.0,松江区
CoCo都可（南门大街店）,https://www.meituan.com/meishi/433241/,4.3,477,12.0,惠南镇
阿姨奶茶（南翔德华路店）,https://www.meituan.com/meishi/41077655/,4.2,399,10.0,南翔
阿姨奶茶（甜爱路店）,https://www.meituan.com/meishi/40262769/,4.1,133,10.0,虹口足球场/鲁迅公园
秋满阿姨奶茶（大润发店）,https://www.meituan.com/meishi/125621191/,4.1,488,18.0,丰庄
秋满阿姨奶茶（桥梓湾店）,https://www.meituan.com/meishi/42067538/,3.9,3264,10.0,青浦城区
憨豆先生·五谷坚果奶茶（祝桥南祝路店）,https://www.meituan.com/meishi/831767629/,3.7,42,16.0,祝桥
阿姨奶茶（浦江店）,https://www.meituan.com/meishi/42789475/,3.8,83,13.0,浦江镇
阿姨奶茶,https://www.meituan.com/meishi/50669057/,4.1,58,9.0,丰庄
阿姨奶茶（安波店）,https://www.meituan.com/meishi/6543490/,4.0,44,8.0,黄兴公园
秋满阿姨奶茶（华星店）,https://www.meituan.com/meishi/157074611/,4.0,2,0.0,祝桥
阿姨奶茶（北艾路店）,https://www.meituan.com/meishi/97493181/,3.9,182,14.0,世博园
阿姨奶茶（龙吴路店）,https://www.meituan.com/meishi/41877050/,4.1,149,8.0,吴泾镇
